id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
53,192.168.1.3,192.168.1.1,udp,63,202,1740118385.962008,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmnVkN2mwFkB9b88Y1,44887,0.0025720596,SF,True,True,0,Dd,1,91,1,230,17,0.0072579384,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,112,1740119181.523665,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CTKkkw2xoixyaOvNA5,52627,0.0025720596,SF,True,True,0,Dd,1,80,1,140,17,0.0019750595,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119566.311125,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0005688667,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118548.219527,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0005688667,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118127.959023,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0005688667,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119208.340776,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0005688667,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119388.346681,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0005688667,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118963.21571,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,ChAHpY1wyS9VzZOLll,58588,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0052070618,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,142.251.16.105,udp,2722,3991,1740118320.283526,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CfHeImBjDKxk0GLUa,38237,0.0025720596,SF,True,False,0,Dd,6,2890,7,4187,17,0.029175043100000003,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,142.251.16.105,udp,2722,3991,1740119868.371538,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CfHeImBjDKxk0GLUa,38237,0.0025720596,SF,True,False,0,Dd,6,2890,7,4187,17,0.029175043100000003,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,142.251.16.105,udp,2722,3991,1740119443.575412,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CfHeImBjDKxk0GLUa,38237,0.0025720596,SF,True,False,0,Dd,6,2890,7,4187,17,0.0057480335,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,142.251.16.105,udp,2722,3991,1740118127.959023,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CfHeImBjDKxk0GLUa,38237,0.0025720596,SF,True,False,0,Dd,6,2890,7,4187,17,0.0057480335,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
443,192.168.1.3,142.251.16.105,udp,2722,3991,1740118067.951806,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CfHeImBjDKxk0GLUa,38237,0.0025720596,SF,True,False,0,Dd,6,2890,7,4187,17,0.0057480335,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118315.588865,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0004789829,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119688.363378,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0004789829,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118668.223565,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0004789829,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119868.371538,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0004789829,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118958.048522,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0153260231,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118644.102423,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118308.095205,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118968.328067,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118488.179072,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119748.366126,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CeUl3w3wvWuDBBEsl6,51202,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740119510.611699,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740119328.346431,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740118067.951806,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740118067.951806,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.012804985000000001,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740118828.256551,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0083150864,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740118007.877114,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0083150864,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740119028.329221,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0083150864,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
80,192.168.1.3,185.125.190.96,tcp,0,0,1740118668.223565,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CtcVEg2E76eHdRZP8,55114,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0083150864,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,220,1740119912.556891,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C6FRWxHEz97jUiPZb,57668,0.0025720596,SF,True,True,0,Dd,1,80,1,248,17,0.0013859272,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,220,1740118608.221635,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C6FRWxHEz97jUiPZb,57668,0.0025720596,SF,True,True,0,Dd,1,80,1,248,17,0.0013859272,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,220,1740119540.512662,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CkwB1Rqyxa56zITk2,51533,0.0025720596,SF,True,True,0,Dd,1,80,1,248,17,0.0013859272,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,220,1740118488.179072,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CkwB1Rqyxa56zITk2,51533,0.0025720596,SF,True,True,0,Dd,1,80,1,248,17,0.0013859272,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,52,220,1740119868.371538,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CkwB1Rqyxa56zITk2,51533,0.0025720596,SF,True,True,0,Dd,1,80,1,248,17,0.0013859272,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740118314.567335,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,C2Ivow1jGGwHDwlpnd,50808,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.00019407270000000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119564.899521,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0019907951,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119765.402141,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0058689117,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740118695.948669,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0278501511,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119868.371538,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0278501511,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740118968.328067,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0278501511,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119208.340776,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0278501511,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119508.349664,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.0278501511,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119508.944141,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.018841981900000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
53,192.168.1.3,192.168.1.1,udp,51,505,1740119688.363378,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CmTUqjRgbtAC6ykn3,49820,0.0025720596,SF,True,True,0,Dd,1,79,1,533,17,0.018841981900000002,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
9092,192.168.1.3,192.168.1.4,tcp,0,0,1740119588.190832,56887,36603049,0,56889,0.0020329952,9,5,1,63,50,2,0,0,68,0,0,CZwQWf10LC7eDtu7ak,43604,0.0025720596,REJ,True,True,0,Sr,1,60,1,40,6,0.0006611347,HS103,60.00279212,0,0.0,8af1ef48d3289058,2336755850007c23,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,975cc0aa0cdd2b02d2020cc08c5088ea,5385452eba1e4ae7adeb382f94912993fad03fb9,extract-1740118270.537131-SSL-F0lnXh4fEMRMxatKR2,False
